['T1220', 'XSL Script Processing', 'Cobalt Group', 'Cobalt Group used msxsl.exe to bypass AppLocker and to invoke Jscript code from an XSL file.[6]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1044', 'File System Permissions Weakness', 'BlackEnergy', "One variant of BlackEnergy locates existing driver services that have been disabled and drops its driver component into one of those service's paths, replacing the legitimate executable. The malware then sets the hijacked service to start automatically to establish persistence.[3]"]
['T1044', 'File System Permissions Weakness', 'BlackEnergy', "One variant of BlackEnergy locates existing driver services that have been disabled and drops its driver component into one of those service's paths, replacing the legitimate executable. The malware then sets the hijacked service to start automatically to establish persistence.[3]"]
['T1061', 'Graphical User Interface', 'APT3', 'APT3 has interacted with compromised systems to browse and copy files through its graphical user interface in Remote Desktop Protocol sessions.[2]']
['T1061', 'Graphical User Interface', 'APT3', 'APT3 has interacted with compromised systems to browse and copy files through its graphical user interface in Remote Desktop Protocol sessions.[2]']
['T1158', 'Hidden Files and Directories', 'APT28', 'An APT28 loader Trojan saves its payload with hidden file attributes.[4]']
['T1158', 'Hidden Files and Directories', 'APT28', 'An APT28 loader Trojan saves its payload with hidden file attributes.[4]']
['T1158', 'Hidden Files and Directories', 'APT28', 'An APT28 loader Trojan saves its payload with hidden file attributes.[4]']
['T1158', 'Hidden Files and Directories', 'APT28', 'An APT28 loader Trojan saves its payload with hidden file attributes.[4]']
['T1158', 'Hidden Files and Directories', 'APT28', 'An APT28 loader Trojan saves its payload with hidden file attributes.[4]']
['T1158', 'Hidden Files and Directories', 'APT28', 'An APT28 loader Trojan saves its payload with hidden file attributes.[4]']
['T1158', 'Hidden Files and Directories', 'APT28', 'An APT28 loader Trojan saves its payload with hidden file attributes.[4]']
['T1158', 'Hidden Files and Directories', 'APT28', 'An APT28 loader Trojan saves its payload with hidden file attributes.[4]']
['T1158', 'Hidden Files and Directories', 'APT28', 'An APT28 loader Trojan saves its payload with hidden file attributes.[4]']
['T1179', 'Hooking', 'FinFisher', 'FinFisher hooks processes by modifying IAT pointers to CreateWindowEx.[8][2]']
['T1179', 'Hooking', 'FinFisher', 'FinFisher hooks processes by modifying IAT pointers to CreateWindowEx.[8][2]']
['T1179', 'Hooking', 'FinFisher', 'FinFisher hooks processes by modifying IAT pointers to CreateWindowEx.[8][2]']
['T1179', 'Hooking', 'FinFisher', 'FinFisher hooks processes by modifying IAT pointers to CreateWindowEx.[8][2]']
['T1070', 'Indicator Removal on Host', 'APT28', 'APT28 has cleared event logs, including by using the commands wevtutil cl System and wevtutil cl Security.[1][2]']
['T1070', 'Indicator Removal on Host', 'APT28', 'APT28 has cleared event logs, including by using the commands wevtutil cl System and wevtutil cl Security.[1][2]']
['T1070', 'Indicator Removal on Host', 'APT28', 'APT28 has cleared event logs, including by using the commands wevtutil cl System and wevtutil cl Security.[1][2]']
['T1070', 'Indicator Removal on Host', 'APT28', 'APT28 has cleared event logs, including by using the commands wevtutil cl System and wevtutil cl Security.[1][2]']
['T1070', 'Indicator Removal on Host', 'APT28', 'APT28 has cleared event logs, including by using the commands wevtutil cl System and wevtutil cl Security.[1][2]']
['T1070', 'Indicator Removal on Host', 'APT28', 'APT28 has cleared event logs, including by using the commands wevtutil cl System and wevtutil cl Security.[1][2]']
['T1070', 'Indicator Removal on Host', 'APT28', 'APT28 has cleared event logs, including by using the commands wevtutil cl System and wevtutil cl Security.[1][2]']
['T1070', 'Indicator Removal on Host', 'APT28', 'APT28 has cleared event logs, including by using the commands wevtutil cl System and wevtutil cl Security.[1][2]']
['T1070', 'Indicator Removal on Host', 'APT28', 'APT28 has cleared event logs, including by using the commands wevtutil cl System and wevtutil cl Security.[1][2]']
['T1070', 'Indicator Removal on Host', 'APT28', 'APT28 has cleared event logs, including by using the commands wevtutil cl System and wevtutil cl Security.[1][2]']
['T1070', 'Indicator Removal on Host', 'APT28', 'APT28 has cleared event logs, including by using the commands wevtutil cl System and wevtutil cl Security.[1][2]']
['T1070', 'Indicator Removal on Host', 'APT28', 'APT28 has cleared event logs, including by using the commands wevtutil cl System and wevtutil cl Security.[1][2]']
['T1070', 'Indicator Removal on Host', 'APT28', 'APT28 has cleared event logs, including by using the commands wevtutil cl System and wevtutil cl Security.[1][2]']
['T1070', 'Indicator Removal on Host', 'APT28', 'APT28 has cleared event logs, including by using the commands wevtutil cl System and wevtutil cl Security.[1][2]']
['T1070', 'Indicator Removal on Host', 'APT28', 'APT28 has cleared event logs, including by using the commands wevtutil cl System and wevtutil cl Security.[1][2]']
['T1070', 'Indicator Removal on Host', 'APT28', 'APT28 has cleared event logs, including by using the commands wevtutil cl System and wevtutil cl Security.[1][2]']
['T1070', 'Indicator Removal on Host', 'APT28', 'APT28 has cleared event logs, including by using the commands wevtutil cl System and wevtutil cl Security.[1][2]']
['T1070', 'Indicator Removal on Host', 'APT28', 'APT28 has cleared event logs, including by using the commands wevtutil cl System and wevtutil cl Security.[1][2]']
['T1070', 'Indicator Removal on Host', 'APT28', 'APT28 has cleared event logs, including by using the commands wevtutil cl System and wevtutil cl Security.[1][2]']
['T1070', 'Indicator Removal on Host', 'APT28', 'APT28 has cleared event logs, including by using the commands wevtutil cl System and wevtutil cl Security.[1][2]']
['T1141', 'Input Prompt', 'Calisto', "Calisto presents an input prompt asking for the user's login and password.[3]"]
['T1141', 'Input Prompt', 'Calisto', "Calisto presents an input prompt asking for the user's login and password.[3]"]
['T1141', 'Input Prompt', 'Calisto', "Calisto presents an input prompt asking for the user's login and password.[3]"]
['T1141', 'Input Prompt', 'Calisto', "Calisto presents an input prompt asking for the user's login and password.[3]"]
['T1141', 'Input Prompt', 'Calisto', "Calisto presents an input prompt asking for the user's login and password.[3]"]
['T1141', 'Input Prompt', 'Calisto', "Calisto presents an input prompt asking for the user's login and password.[3]"]
['T1130', 'Install Root Certificate', 'certutil', 'certutil can be used to install browser root certificates as a precursor to performing man-in-the-middle between connections to banking websites. Example command: certutil -addstore -f -user ROOT ProgramData\\cert512121.der.[6]']
['T1130', 'Install Root Certificate', 'certutil', 'certutil can be used to install browser root certificates as a precursor to performing man-in-the-middle between connections to banking websites. Example command: certutil -addstore -f -user ROOT ProgramData\\cert512121.der.[6]']
['T1130', 'Install Root Certificate', 'certutil', 'certutil can be used to install browser root certificates as a precursor to performing man-in-the-middle between connections to banking websites. Example command: certutil -addstore -f -user ROOT ProgramData\\cert512121.der.[6]']
['T1130', 'Install Root Certificate', 'certutil', 'certutil can be used to install browser root certificates as a precursor to performing man-in-the-middle between connections to banking websites. Example command: certutil -addstore -f -user ROOT ProgramData\\cert512121.der.[6]']
